run_time_utc,symbol,strategy,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_macd_line(C,12,26)","Exit_macd_line(C,12,26)","Entry_macd_sign…(C,12,26,9)","Exit_macd_sign…(C,12,26,9)"
2026-06-15T19:32:36.638170+00:00,SPY,macd,25,28,39,388.2,384.66,,,-127.14299999999909,38.643,-0.013100772797527,2021-02-05 05:00:00+00:00,2021-02-23 05:00:00+00:00,18 days 00:00:00,,2.506911711072803,3.2366246608937104,2.0786230885939023,3.6630964399937587
2026-06-15T19:32:36.638170+00:00,SPY,macd,25,52,60,392.07,391.0,,,-65.90349999999984,39.1535,-0.006723646287652692,2021-03-12 05:00:00+00:00,2021-03-24 04:00:00+00:00,11 days 23:00:00,,1.6132099393801127,1.624878310877591,1.0471219016799789,2.026418042952925
2026-06-15T19:32:36.638170+00:00,SPY,macd,24,64,83,394.42,417.91,,,524.7681600000002,38.991839999999996,0.05543669185132592,2021-03-30 04:00:00+00:00,2021-04-27 04:00:00+00:00,28 days 00:00:00,,2.097707516582034,5.9004950032853,1.9453088524425792,5.983602177242911
2026-06-15T19:32:36.638170+00:00,SPY,macd,24,106,120,421.02,417.07,,,-135.02831999999972,40.228320000000004,-0.013363213149019074,2021-05-28 04:00:00+00:00,2021-06-18 04:00:00+00:00,21 days 00:00:00,,2.0776246994880694,1.6282526188537076,1.909901623495411,2.3338503082274964
2026-06-15T19:32:36.638170+00:00,SPY,macd,23,126,140,427.17,426.19,,,-61.79456000000042,39.254560000000005,-0.0062895802607861855,2021-06-28 04:00:00+00:00,2021-07-19 04:00:00+00:00,21 days 00:00:00,,2.1660714975722044,2.74294345067932,1.9510871405558596,3.5351533084156337
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,146,151,439.8,438.44,,,-68.5625600000003,38.64256,-0.007086130059117813,2021-07-27 04:00:00+00:00,2021-08-03 04:00:00+00:00,7 days 00:00:00,,3.5134407768008487,3.4138855628625038,3.2178429486096376,3.383398949885603
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,152,153,439.76,440.27,,,-27.50132000000019,38.72131999999999,-0.002842595961433463,2021-08-04 04:00:00+00:00,2021-08-05 04:00:00+00:00,1 days 00:00:00,,3.268627025031151,3.333753503652929,3.3604445649147126,3.3551063526623564
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,155,163,442.46,436.27,,,-174.84411999999995,38.66412,-0.017961985264204647,2021-08-09 04:00:00+00:00,2021-08-19 04:00:00+00:00,10 days 00:00:00,,3.405623663246047,2.617795998257918,3.3740895492994625,3.2778685713250386
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,168,169,448.63,447.09,,,-69.96024000000043,37.620239999999995,-0.007425807458261868,2021-08-26 04:00:00+00:00,2021-08-27 04:00:00+00:00,1 days 00:00:00,,3.0392549539839138,3.2391481992265767,3.0475114356301094,3.0858387883494034
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,170,177,450.99,450.78,,,-42.28434000000077,37.874340000000004,-0.004464710969201181,2021-08-30 04:00:00+00:00,2021-09-09 04:00:00+00:00,10 days 00:00:00,,3.5231768306932736,3.237498514881281,3.1733063968181776,3.5230557179738518
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,199,227,437.15,469.29,,,667.1966400000009,39.88336,0.06937463113347829,2021-10-11 04:00:00+00:00,2021-11-18 05:00:00+00:00,38 days 01:00:00,,-2.488290655052424,5.707540019809528,-2.5627274406740987,5.864317569712605
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,243,248,470.33,454.41,,,-390.9285599999991,40.68856,-0.03778087725639431,2021-12-13 05:00:00+00:00,2021-12-20 05:00:00+00:00,7 days 00:00:00,,1.9288995032333105,0.5145692616695783,1.6468965144760612,1.4657826721006304
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,252,261,472.08,467.94,,,-126.42083999999971,39.48084,-0.012752160650737091,2021-12-27 05:00:00+00:00,2022-01-07 05:00:00+00:00,11 days 00:00:00,,2.161534038582772,2.0721262608985285,1.38399483107835,2.8551755792858127
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,279,290,450.98,437.37,,,-323.1207000000003,37.3107,-0.03411836445075177,2022-02-03 05:00:00+00:00,2022-02-18 05:00:00+00:00,15 days 00:00:00,,-5.0543538521304185,-4.498646391694194,-5.7990505151610305,-3.9724324021762487
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,298,301,440.4,419.66,,,-471.662519999999,36.12252,-0.05099936421435048,2022-03-03 05:00:00+00:00,2022-03-08 05:00:00+00:00,5 days 00:00:00,,-4.969720871955701,-6.731271383489741,-5.377721273000848,-5.661704040976446
2026-06-15T19:32:36.638170+00:00,SPY,macd,20,308,324,433.71,448.1,,,252.52760000000086,35.2724,0.029112494523990846,2022-03-17 04:00:00+00:00,2022-04-08 04:00:00+00:00,22 days 00:00:00,,-3.7894448506715435,3.4484889972426913,-5.62929153368742,3.844069453714973
2026-06-15T19:32:36.638170+00:00,SPY,macd,23,356,369,392.31,376.89,,,-390.04320000000035,35.3832,-0.04322703984094214,2022-05-25 04:00:00+00:00,2022-06-14 04:00:00+00:00,20 days 00:00:00,,-9.599531037283896,-6.793236657023101,-10.147836288468847,-4.1263370115224625
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,378,417,390.16,412.84,,,463.6279999999989,35.332,0.05401373795365997,2022-06-28 04:00:00+00:00,2022-08-23 04:00:00+00:00,56 days 00:00:00,,-7.413296543228853,6.3532127761376955,-8.194699128077184,7.748344942969095
2026-06-15T19:32:36.638170+00:00,SPY,macd,25,448,452,375.61,358.32,,,-468.9465000000005,36.6965,-0.0499397247144645,2022-10-06 04:00:00+00:00,2022-10-12 04:00:00+00:00,6 days 00:00:00,,-8.023688218615291,-9.20491979124995,-8.993522148929612,-8.905211596701644
2026-06-15T19:32:36.638170+00:00,SPY,macd,24,454,491,368.56,392.83,,,545.9332799999995,36.54672,0.0617191773388322,2022-10-14 04:00:00+00:00,2022-12-07 05:00:00+00:00,54 days 01:00:00,,-8.600979996430794,4.262097954985052,-8.786758925057136,5.403698803895468
2026-06-15T19:32:36.638170+00:00,SPY,macd,24,513,536,387.21,408.76,,,478.9934400000003,38.206559999999996,0.051543245267426034,2023-01-10 05:00:00+00:00,2023-02-13 05:00:00+00:00,34 days 00:00:00,,-1.4425775275919932,5.121296674131202,-2.264689730038594,5.122965366179928
2026-06-15T19:32:36.638170+00:00,SPY,macd,25,562,586,398.735,406.75,,,160.10074999999966,40.27425,0.016060867493448094,2023-03-22 04:00:00+00:00,2023-04-26 04:00:00+00:00,35 days 00:00:00,,-2.315720294951632,2.3289643741595114,-2.4601761877642847,3.2640642928572703
2026-06-15T19:32:36.638170+00:00,SPY,macd,24,603,607,420.2,414.74,,,-171.11711999999952,40.07712,-0.016967824845311716,2023-05-19 04:00:00+00:00,2023-05-25 04:00:00+00:00,6 days 00:00:00,,2.2636934125611106,1.7178344208394947,1.8103617558113343,1.9170672288731718
2026-06-15T19:32:36.638170+00:00,SPY,macd,23,609,627,422.03,432.64,,,204.71518000000032,39.31482,0.021090112077340552,2023-05-30 04:00:00+00:00,2023-06-26 04:00:00+00:00,27 days 00:00:00,,2.312746040091895,5.018771082161834,2.018547044993195,5.642937231336172
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,633,635,441.93,438.63,,,-111.34464000000025,38.744640000000004,-0.011452311452039926,2023-07-05 04:00:00+00:00,2023-07-07 04:00:00+00:00,2 days 00:00:00,,5.336733973701541,4.6950154003869216,5.213485125000416,5.085488800798877
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,640,650,450.6,455.775,,,73.969499999999,39.8805,0.0074617177097202805,2023-07-14 04:00:00+00:00,2023-07-28 04:00:00+00:00,14 days 00:00:00,,5.275997365384399,5.733249260085586,4.938990525266397,5.816038762983719
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,673,686,449.51,442.78,,,-187.3207600000004,39.260760000000005,-0.018941914529153996,2023-08-30 04:00:00+00:00,2023-09-19 04:00:00+00:00,20 days 00:00:00,,-0.4043325848085715,-0.0827512020828749,-1.1413669496119339,0.3022338509251272
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,701,710,433.02,419.54,,,-334.0726399999992,37.512640000000005,-0.035067941434575714,2023-10-10 04:00:00+00:00,2023-10-23 04:00:00+00:00,13 days 00:00:00,,-3.760850149103021,-3.132279109755416,-4.429049497644966,-2.6013520298320683
2026-06-15T19:32:36.638170+00:00,SPY,macd,22,719,742,433.135,456.91,,,483.8880200000008,39.16198,0.05078072656331176,2023-11-03 04:00:00+00:00,2023-12-07 05:00:00+00:00,34 days 01:00:00,,-2.375216874534601,5.981606899640894,-3.874792678351456,6.246179626743409
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,746,758,464.45,472.15,,,122.36279999999977,39.337199999999996,0.012545591559909537,2023-12-13 05:00:00+00:00,2024-01-02 05:00:00+00:00,20 days 00:00:00,,6.811659167904736,6.717669440760233,6.309336890268805,7.196565483677167
2026-06-15T19:32:36.638170+00:00,SPY,macd,21,772,791,484.02,497.735,,,246.78129000000067,41.23371,0.024278934754762317,2024-01-23 05:00:00+00:00,2024-02-20 05:00:00+00:00,28 days 00:00:00,,4.839153089022886,5.948342046717698,4.51647824739797,6.3520550734451415
2026-06-15T19:32:36.638170+00:00,SPY,macd,20,795,802,508.29,510.64,,,6.2427999999993204,40.7572,0.0006140982509983657,2024-02-26 05:00:00+00:00,2024-03-06 05:00:00+00:00,9 days 00:00:00,,6.367672783202238,6.137556021872058,6.233357681013242,6.341014618221506
2026-06-15T19:32:36.638170+00:00,SPY,macd,20,804,805,515.51,510.395,,,-143.3362000000002,41.03620000000001,-0.013902368528253634,2024-03-08 05:00:00+00:00,2024-03-11 04:00:00+00:00,2 days 23:00:00,,6.189872471468732,5.949657601108015,6.3137603498912975,6.240939800134641
2026-06-15T19:32:36.638170+00:00,SPY,macd,19,814,817,522.14,521.72,,,-47.64667999999922,39.66668,-0.004802773202589283,2024-03-22 04:00:00+00:00,2024-03-27 04:00:00+00:00,5 days 00:00:00,,5.758479613700786,5.514476906227287,5.653311396598974,5.58758694052586
2026-06-15T19:32:36.638170+00:00,SPY,macd,19,844,862,513.775,523.63,,,147.82361000000034,39.42139,0.015143185246460045,2024-05-06 04:00:00+00:00,2024-05-31 04:00:00+00:00,25 days 00:00:00,,-0.7473855788002766,4.023341932339804,-1.8651911314239191,4.501548317663837
2026-06-15T19:32:36.638170+00:00,SPY,macd,19,867,880,533.3,545.55,,,191.7537,40.9963,0.018924245265329043,2024-06-07 04:00:00+00:00,2024-06-27 04:00:00+00:00,20 days 00:00:00,,4.444773241150983,5.804178555664748,4.289193455950068,5.961562726372271
2026-06-15T19:32:36.638170+00:00,SPY,macd,19,886,895,555.35,552.375,,,-98.61855000000043,42.09355,-0.009346268119204134,2024-07-08 04:00:00+00:00,2024-07-19 04:00:00+00:00,11 days 00:00:00,,6.023009497675844,5.023897649026935,5.713901544641757,6.187246931961583
2026-06-15T19:32:36.638170+00:00,SPY,macd,19,914,928,549.76,551.0,,,-18.268879999999825,41.82888,-0.0017489813736903713,2024-08-15 04:00:00+00:00,2024-09-05 04:00:00+00:00,21 days 00:00:00,,-1.6034615911773926,2.944025509396738,-3.2152427572218696,3.6844492690655475
2026-06-15T19:32:36.638170+00:00,SPY,macd,18,935,949,561.79,572.35,,,149.25096000000107,40.82904,0.014759465280620939,2024-09-16 04:00:00+00:00,2024-10-04 04:00:00+00:00,18 days 00:00:00,,2.677816802330426,4.758428625298734,2.1551719488569123,4.920625049146047
2026-06-15T19:32:36.638170+00:00,SPY,macd,18,954,963,575.955,580.02,,,31.554899999998938,41.6151,0.0030437273745342885,2024-10-11 04:00:00+00:00,2024-10-24 04:00:00+00:00,13 days 00:00:00,,5.0848876671600465,4.864883675020337,4.795944856971111,5.429239278668005
2026-06-15T19:32:36.638170+00:00,SPY,macd,17,974,981,596.26,584.74,,,-235.9939999999997,40.154,-0.023281789823231452,2024-11-08 05:00:00+00:00,2024-11-19 05:00:00+00:00,11 days 00:00:00,,4.536602904044003,4.567268479293375,3.164022773910374,4.828269331290929
2026-06-15T19:32:36.638170+00:00,SPY,macd,17,986,996,598.815,605.77,,,77.27910999999875,40.955890000000004,0.007591376301528781,2024-11-26 05:00:00+00:00,2024-12-11 05:00:00+00:00,15 days 00:00:00,,5.013424930745714,5.790886368052838,4.700741778198224,5.809392993714756
2026-06-15T19:32:36.638170+00:00,SPY,macd,17,1021,1044,600.79,602.015,,,-20.070369999999613,40.89537,-0.0019650959569899222,2025-01-21 05:00:00+00:00,2025-02-24 05:00:00+00:00,34 days 00:00:00,,-0.3257880702340117,1.8736045433738582,-1.656880986362857,2.777355519581661
2026-06-15T19:32:36.638170+00:00,SPY,macd,18,1064,1073,570.76,523.64,,,-887.5584000000001,39.3984,-0.08639147802929434,2025-03-24 04:00:00+00:00,2025-04-04 04:00:00+00:00,11 days 00:00:00,,-7.8989444559719,-11.711731802500253,-8.977187388215926,-8.08247964764877
2026-06-15T19:32:36.638170+00:00,SPY,macd,18,1081,1084,531.645,520.18,,,-244.23570000000058,37.865700000000004,-0.02552201186882229,2025-04-16 04:00:00+00:00,2025-04-22 04:00:00+00:00,6 days 00:00:00,,-12.190794945751577,-11.999240506577166,-12.796023097643468,-12.507298277514925
2026-06-15T19:32:36.638170+00:00,SPY,macd,17,1085,1110,540.45,593.1,,,856.5092999999996,38.5407,0.09322398001665268,2025-04-23 04:00:00+00:00,2025-05-29 04:00:00+00:00,36 days 00:00:00,,-10.688710147092252,9.500717490523584,-12.143580651430392,9.649155073876356
2026-06-15T19:32:36.638170+00:00,SPY,macd,16,1131,1142,617.4,623.71,,,61.24448000000095,39.71552,0.0061998380304502795,2025-06-30 04:00:00+00:00,2025-07-16 04:00:00+00:00,16 days 00:00:00,,8.084422670927324,8.2675934027003,7.397428941749167,8.738882953019743
2026-06-15T19:32:36.638170+00:00,SPY,macd,16,1150,1152,637.465,636.0,,,-64.1908800000005,40.75088,-0.006293569058693417,2025-07-28 04:00:00+00:00,2025-07-30 04:00:00+00:00,2 days 00:00:00,,8.345845450930028,7.847504838522013,8.260662029897794,8.160294235283239
2026-06-15T19:32:36.638170+00:00,SPY,macd,15,1163,1167,642.805,639.39,,,-89.69084999999946,38.46585,-0.009302027831146288,2025-08-14 04:00:00+00:00,2025-08-20 04:00:00+00:00,6 days 00:00:00,,6.143243642226707,5.273792652945872,5.732299973674893,5.753038716974606
2026-06-15T19:32:36.638170+00:00,SPY,macd,15,1174,1175,647.455,637.5,,,-187.87365000000062,38.54865,-0.019344834776162098,2025-08-29 04:00:00+00:00,2025-09-02 04:00:00+00:00,4 days 00:00:00,,4.951972060222829,4.3714644383386485,5.093287272482515,4.948922705653742
2026-06-15T19:32:36.638170+00:00,SPY,macd,15,1182,1193,654.25,659.505,,,39.41234999999993,39.41265,0.004016033626289614,2025-09-11 04:00:00+00:00,2025-09-26 04:00:00+00:00,15 days 00:00:00,,5.118596311007877,5.730682972120121,4.652238709530807,6.126284002950235
2026-06-15T19:32:36.638170+00:00,SPY,macd,14,1198,1203,670.005,672.145,,,-7.620200000000189,37.5802,-0.0008123819971492478,2025-10-03 04:00:00+00:00,2025-10-10 04:00:00+00:00,7 days 00:00:00,,6.044622479301893,4.452098023138433,5.978896117892402,5.731684215956319
2026-06-15T19:32:36.638170+00:00,SPY,macd,14,1214,1222,682.72,676.535,,,-124.64914000000083,38.05914,-0.013041232130302362,2025-10-27 04:00:00+00:00,2025-11-06 05:00:00+00:00,10 days 01:00:00,,4.802627022367005,4.13895296028943,3.745553190361255,5.116488268298456
2026-06-15T19:32:36.638170+00:00,SPY,macd,14,1238,1250,678.825,679.77,,,-24.810660000000894,38.04066,-0.0026106728538283315,2025-12-01 05:00:00+00:00,2025-12-17 05:00:00+00:00,16 days 00:00:00,,1.2065299092181476,1.9088858402619735,0.0729971667125083,2.8861657508581526
2026-06-15T19:32:36.638170+00:00,SPY,macd,14,1256,1260,690.555,685.51,,,-109.15981999999943,38.52982,-0.011291106428886859,2025-12-26 05:00:00+00:00,2026-01-02 05:00:00+00:00,7 days 00:00:00,,3.143362116704566,2.389393102085137,2.510625714831111,2.671191870948256
2026-06-15T19:32:36.638170+00:00,SPY,macd,14,1263,1272,692.185,679.35,,,-218.09297999999893,38.40298,-0.022505645167115673,2026-01-07 05:00:00+00:00,2026-01-21 05:00:00+00:00,14 days 00:00:00,,2.941162100502538,1.6080172293271744,2.7307900746217144,2.740374848268574
2026-06-15T19:32:36.638170+00:00,SPY,macd,13,1278,1282,696.345,690.29,,,-114.76751000000083,36.05251,-0.012678011617804467,2026-01-29 05:00:00+00:00,2026-02-04 05:00:00+00:00,6 days 00:00:00,,2.495809587173426,1.5077668107520594,2.290712471739697,2.13610703853744
2026-06-15T19:32:36.638170+00:00,SPY,macd,13,1297,1301,693.12,681.69,,,-184.33505999999934,35.74506,-0.020457669667590005,2026-02-26 05:00:00+00:00,2026-03-04 05:00:00+00:00,6 days 00:00:00,,-0.03980045206583327,-0.8206615238683526,-0.29840253816497875,-0.46099588471275665
2026-06-15T19:32:36.638170+00:00,SPY,macd,14,1323,1354,655.9,734.79,,,1065.5206799999999,38.93932,0.11603692636072571,2026-04-06 04:00:00+00:00,2026-05-19 04:00:00+00:00,43 days 00:00:00,,-7.608474309566645,13.20515536912933,-8.736772441407407,14.050491685446074
