run_time_utc,symbol,strategy,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_sma(C,50)","Exit_sma(C,50)","Entry_sma(C,200)","Exit_sma(C,200)","Entry_rsi(C,14)","Exit_rsi(C,14)"
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,204,235,443.98,461.64,410.1728,535.0079999999999,79.24379999999984,9.0562,0.03569701337898089,2021-10-18 04:00:00+00:00,2021-12-01 05:00:00+00:00,44 days 01:00:00,,442.7592000000001,452.69809999999995,416.472825,428.90909999999997,59.588938241430945,37.467517384967735
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,240,249,468.67,458.73,430.82680000000005,561.948,-58.97399999999999,9.274000000000001,-0.025166535088655136,2021-12-08 05:00:00+00:00,2021-12-21 05:00:00+00:00,13 days 00:00:00,,454.8237,460.3679,430.71085,434.3771,58.33449633669014,50.373257559271636
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,250,262,462.65,462.72,426.0152,555.672,-8.903699999999752,9.253700000000002,-0.003849000324219025,2021-12-22 05:00:00+00:00,2022-01-10 05:00:00+00:00,19 days 00:00:00,,461.0489,466.5014,434.76805,439.58369999999996,53.99423209660825,46.596975357024135
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,264,266,471.625,461.13,432.17,563.6999999999999,-61.802550000000025,9.32755,-0.026208343493241484,2022-01-12 05:00:00+00:00,2022-01-14 05:00:00+00:00,2 days 00:00:00,,466.9342,466.98949999999996,440.33485,440.99845,52.963134534317746,45.64222420469452
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,6,530,542,411.55,399.51,383.39160000000004,500.076,-81.97272000000012,9.73272,-0.03319674401652294,2023-02-03 05:00:00+00:00,2023-02-22 05:00:00+00:00,19 days 00:00:00,,394.69049999999993,396.7604,394.09175000000005,393.18775,63.55094084949165,43.733623570387344
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,6,550,552,405.13,398.41,371.841,485.01,-49.96247999999982,9.642479999999999,-0.020554093747685877,2023-03-06 05:00:00+00:00,2023-03-08 05:00:00+00:00,2 days 00:00:00,,398.05830000000003,398.6643,393.12762499999997,393.206675,53.1486134838351,46.68399379464912
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,6,568,629,404.06,435.09,369.2236,481.59599999999995,176.11019999999985,10.0698,0.07264193436618314,2023-03-30 04:00:00+00:00,2023-06-28 04:00:00+00:00,90 days 00:00:00,,400.7274,420.6850999999999,392.439525,398.869525,57.29954337422339,60.95739076224595
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,630,663,435.94,442.47,401.4328,523.608,23.865900000000146,8.7841,0.01094916731660325,2023-06-29 04:00:00+00:00,2023-08-16 04:00:00+00:00,48 days 00:00:00,,421.16360000000003,443.7791,399.00512499999996,411.50325000000004,62.98304164672576,38.738369258105635
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,673,678,449.51,443.06,413.2548,539.028,-41.17569999999994,8.9257,-0.018320259838490806,2023-08-30 04:00:00+00:00,2023-09-07 04:00:00+00:00,8 days 00:00:00,,445.2269,446.6197,414.50515,415.80505,58.67965788655459,49.025578018211114
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,681,682,446.91,446.1,412.65680000000003,538.248,-12.98010000000001,8.9301,-0.005808820567899567,2023-09-12 04:00:00+00:00,2023-09-13 04:00:00+00:00,1 days 00:00:00,,447.0683,447.1197,416.55240000000003,416.7735,50.392517954246564,51.084330718899444
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,684,685,447.245,443.04,414.368,540.4799999999999,-29.92784999999992,8.90285,-0.013383201600912172,2023-09-15 04:00:00+00:00,2023-09-18 04:00:00+00:00,3 days 00:00:00,,447.3372,447.4394,417.251225,417.49275,46.32801053041192,46.81059256912035
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,720,781,435.48,493.69,399.9424,521.664,281.7582999999999,9.291699999999999,0.12940125838155586,2023-11-06 05:00:00+00:00,2024-02-05 05:00:00+00:00,91 days 00:00:00,,433.5938,472.2077,423.94495,443.5089,59.04453771109387,65.69043520109787
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,5,782,830,493.52,504.81,453.15060000000005,591.066,46.4667000000001,9.9833,0.018830726211703674,2024-02-06 05:00:00+00:00,2024-04-16 04:00:00+00:00,69 days 23:00:00,,472.9875,510.24660000000006,443.919675,465.38817500000005,66.95770740615716,37.87033562284138
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,845,899,517.55,541.32,475.2168,619.848,86.60904000000038,8.47096,0.04183607380929398,2024-05-07 04:00:00+00:00,2024-07-25 04:00:00+00:00,79 days 00:00:00,,511.9561,541.8934,469.78780000000006,496.205075,58.93398427397584,39.36909320411455
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,904,905,552.59,535.75,506.34040000000005,660.444,-76.06672000000013,8.70672,-0.03441372446117385,2024-08-01 04:00:00+00:00,2024-08-02 04:00:00+00:00,1 days 00:00:00,,543.5596,543.5912000000001,498.98722499999997,499.47162499999996,46.04598094500234,38.656219190077124
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,915,930,551.36,544.68,508.73240000000004,663.564,-35.48832000000026,8.76832,-0.01609126523505527,2024-08-16 04:00:00+00:00,2024-09-09 04:00:00+00:00,24 days 00:00:00,,544.9094,549.0128,505.13740000000007,513.9094249999999,59.51841093390337,46.81027610183678
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,933,969,555.085,571.26,509.89160000000004,665.076,55.68923999999981,9.010760000000001,0.025081401947449358,2024-09-12 04:00:00+00:00,2024-11-01 04:00:00+00:00,50 days 00:00:00,,549.4882,568.6696,515.401975,534.5026750000001,56.99720993410467,44.87849532769591
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,972,1002,589.22,591.355,530.5548000000001,692.028,-0.9046000000000376,9.444600000000001,-0.00038381249787851693,2024-11-06 05:00:00+00:00,2024-12-19 05:00:00+00:00,43 days 00:00:00,,569.7305,591.0522,535.9363250000001,550.90225,64.60264215655394,37.513077282407465
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,1006,1009,599.465,589.99,553.0488,721.3679999999999,-47.415640000000096,9.515640000000001,-0.019774148615849207,2024-12-26 05:00:00+00:00,2024-12-31 05:00:00+00:00,5 days 00:00:00,,592.2975,592.6999000000001,552.539375,553.6826249999999,54.44646873680314,40.94403066615197
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,1013,1014,597.435,588.68,547.7864,714.5039999999999,-44.50891999999998,9.48892,-0.018625005230694495,2025-01-07 05:00:00+00:00,2025-01-08 05:00:00+00:00,1 days 00:00:00,,593.4277,593.6343,555.129725,555.469425,45.072050336356064,45.68042725189191
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,1021,1045,600.79,597.13,549.8288,717.168,-24.22335999999987,9.583359999999999,-0.010079794936666652,2025-01-21 05:00:00+00:00,2025-02-25 05:00:00+00:00,35 days 00:00:00,,595.6485,598.7270000000001,557.88765,569.41265,59.23842557284751,41.508528021116064
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,4,1136,1197,621.29,670.455,571.3108000000001,745.188,186.32604000000032,10.333960000000001,0.07497547039224842,2025-07-08 04:00:00+00:00,2025-10-02 04:00:00+00:00,86 days 00:00:00,,590.3426,647.3185,583.175725,601.01635,67.1744624263775,68.96367242923245
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1198,1204,670.005,660.695,615.618,802.9799999999999,-35.91419999999984,7.9842,-0.01786762785352335,2025-10-03 04:00:00+00:00,2025-10-13 04:00:00+00:00,10 days 00:00:00,,648.0129000000001,652.0906,601.3411,603.52975,69.02066835368666,52.22228503412724
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1205,1230,657.17,661.925,610.0198,795.678,6.350429999999987,7.914569999999999,0.0032210995632789,2025-10-14 04:00:00+00:00,2025-11-18 05:00:00+00:00,35 days 01:00:00,,652.7143,668.9933,603.8353249999999,613.744975,51.41531434197528,39.13194608821498
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1236,1251,677.625,677.59,621.0,810.0,-8.236289999999904,8.13129,-0.004051547684928935,2025-11-26 05:00:00+00:00,2025-12-18 05:00:00+00:00,22 days 00:00:00,,669.9974000000001,674.8953,615.61845,621.9469250000001,56.81102679525255,48.70318466862308
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1253,1272,683.925,679.35,626.0784,816.6239999999999,-21.904649999999794,8.179649999999999,-0.010675951310450616,2025-12-22 05:00:00+00:00,2026-01-21 05:00:00+00:00,30 days 00:00:00,,675.7106,681.4083999999999,623.030625,635.076675,56.1465367098636,49.06153587523769
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1274,1284,688.1,681.435,633.8432,826.7520000000001,-28.212210000000233,8.217210000000001,-0.013666719953495289,2026-01-23 05:00:00+00:00,2026-02-06 05:00:00+00:00,14 days 00:00:00,,681.927,686.5139999999999,636.915575,645.119275,52.79445498735464,52.00324721909776
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1285,1289,689.47,681.695,635.4624,828.864,-31.551989999999932,8.22699,-0.015254224259213578,2026-02-09 05:00:00+00:00,2026-02-13 05:00:00+00:00,4 days 00:00:00,,686.8939999999999,687.3344999999999,645.912825,648.635675,54.63428000960575,43.72986204280418
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1294,1295,687.805,681.52,634.2848000000001,827.3280000000001,-27.070949999999904,8.21595,-0.013119488808601204,2026-02-23 05:00:00+00:00,2026-02-24 05:00:00+00:00,1 days 00:00:00,,687.4275,687.4231,651.7557,652.3866,45.32124112866438,50.12209792055026
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1297,1299,693.12,678.73,637.652,831.72,-51.40109999999996,8.231100000000001,-0.02471967336103413,2026-02-26 05:00:00+00:00,2026-03-02 05:00:00+00:00,4 days 00:00:00,,687.6525,687.9112,653.65315,654.66725,51.430995892307436,48.764737531782
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1326,1370,674.98,728.8,621.9200000000001,811.1999999999999,153.0373199999998,8.42268,0.07557622448072526,2026-04-09 04:00:00+00:00,2026-06-11 04:00:00+00:00,63 days 00:00:00,,674.5813,721.0228999999999,663.9854500000001,685.7925249999998,60.3242641759354,50.257156057847055
2026-06-15T20:27:02.320399+00:00,SPY,trend_rsi,3,1371,1372,740.74,751.8,678.6564,885.204,24.224759999999836,8.95524,0.010901152901152868,2026-06-12 04:00:00+00:00,2026-06-15 04:00:00+00:00,3 days 00:00:00,,722.7527,724.7325,686.2750749999999,686.815775,52.937612081019125,60.44388196297272
